fecha,ventas
01/04/2019,50050.9424
08/04/2019,51829.2417
15/04/2019,51054.1036
22/04/2019,49353.7754
29/04/2019,53816.9304
06/05/2019,49942.0978
13/05/2019,50852.7985
20/05/2019,51795.2927
27/05/2019,51445.7607
03/06/2019,53609.4961
10/06/2019,50342.7254
17/06/2019,58540.93
24/06/2019,52522.2551
01/07/2019,52944.8897
08/07/2019,52155.9262
15/07/2019,54275.7567
22/07/2019,42794.656
29/07/2019,55142.8291
05/08/2019,49406.3213
12/08/2019,60776.8114
19/08/2019,47138.2773
26/08/2019,53211.4063
02/09/2019,47033.0571
09/09/2019,46947.2124
16/09/2019,50827.4877
23/09/2019,51834.4175
30/09/2019,60438.3394
07/10/2019,49303.5196
14/10/2019,49582.8755
21/10/2019,52219.938
28/10/2019,43785.4988
04/11/2019,58683.7263
11/11/2019,54780.2732
18/11/2019,55634.7855
25/11/2019,65842.8049
02/12/2019,57554.0102
09/12/2019,50168.9611
16/12/2019,52318.7283
23/12/2019,23345.0297
30/12/2019,35018.37
06/01/2020,47795.7941
13/01/2020,57289.3531
20/01/2020,58129.5301
27/01/2020,69198.5447
03/02/2020,56474.0251
10/02/2020,55477.0318
17/02/2020,52804.8643
24/02/2020,53185.7326
02/03/2020,57028.6869
09/03/2020,52256.0939
16/03/2020,16823.6743
23/03/2020,3573.9107
30/03/2020,1722.6684
06/04/2020,2349.9192
13/04/2020,1490.7016
20/04/2020,1572.0341
27/04/2020,1534.2047
04/05/2020,1039.9793
11/05/2020,2123.833
18/05/2020,2687.7338
25/05/2020,2770.0344
01/06/2020,3789.9502
08/06/2020,4421.6686
15/06/2020,4656.9414
22/06/2020,5112.1695
29/06/2020,5889.1881
06/07/2020,7636.9924
13/07/2020,10837.2844
20/07/2020,11814.029
27/07/2020,11758.619
03/08/2020,15023.4909
10/08/2020,14811.5896
17/08/2020,16081.4215
24/08/2020,18343.5787
31/08/2020,18820.6589
07/09/2020,16516.8656
14/09/2020,15492.6742
21/09/2020,13919.0407
28/09/2020,5929.5059
05/10/2020,7408.2168
12/10/2020,7527.7555
19/10/2020,7425.4279
26/10/2020,5146.6282
02/11/2020,6354.8862
09/11/2020,10803.8382
16/11/2020,12074.5411
23/11/2020,13041.4304
30/11/2020,13230.6416
07/12/2020,12064.6393
14/12/2020,11384.8668
21/12/2020,4177.2884
28/12/2020,4062.4765
04/01/2021,3759.8157
11/01/2021,3164.053
18/01/2021,4547.3081
25/01/2021,4786.6793
01/02/2021,5179.2164
08/02/2021,4880.0484
